t,st,rps_all,rps_solar,rps_wind
2034,MO,0.09830722966117268,0.0014662134584295116,0.0
2035,MO,0.09830833284513599,0.0014662134584295116,0.0
2036,MO,0.0983093957537742,0.0014662134584295119,0.0
2037,MO,0.09831033116857046,0.0014662134584295116,0.0
2038,MO,0.0983112079496145,0.0014662134584295119,0.0
2039,MO,0.09831206376893521,0.0014662134584295119,0.0
2040,MO,0.09831286260738928,0.001466213458429512,0.0
2041,MO,0.09831356755319626,0.001466213458429512,0.0
2042,MO,0.09831422698263116,0.0014662134584295116,0.0
2043,MO,0.09831483587815157,0.0014662134584295119,0.0
2044,MO,0.09831538817916037,0.0014662134584295123,0.0
2045,MO,0.09831587160850924,0.001466213458429512,0.0
2046,MO,0.09831632397276527,0.001466213458429512,0.0
2047,MO,0.0983168105032015,0.0014662134584295125,0.0
2048,MO,0.09831728418676623,0.0014662134584295123,0.0
2049,MO,0.0983177451493252,0.001466213458429512,0.0
2050,MO,0.09831819793751602,0.001466213458429512,0.0
2010,MT,0.07022740137216796,0.0,0.0
2011,MT,0.06992361010934009,0.0,0.0
2012,MT,0.07024690149583258,0.0,0.0
2013,MT,0.07071724422922777,0.0,0.0
2014,MT,0.07102874462715263,0.0,0.0
2015,MT,0.10732457956553682,0.0,0.0
2016,MT,0.10751634274312137,0.0,0.0
2017,MT,0.10772091475150743,0.0,0.0
2018,MT,0.10637065081547789,0.0,0.0
2019,MT,0.10204597255671542,0.0,0.0
2020,MT,0.11125620784001623,0.0,0.0
2021,MT,0.0,0.0,0.0
2022,MT,0.0,0.0,0.0
2023,MT,0.0,0.0,0.0
2024,MT,0.0,0.0,0.0
2025,MT,0.0,0.0,0.0
2026,MT,0.0,0.0,0.0
2027,MT,0.0,0.0,0.0
2028,MT,0.0,0.0,0.0
2029,MT,0.0,0.0,0.0
2030,MT,0.0,0.0,0.0
2031,MT,0.0,0.0,0.0
2032,MT,0.0,0.0,0.0
2033,MT,0.0,0.0,0.0
2034,MT,0.0,0.0,0.0
2035,MT,0.0,0.0,0.0
2036,MT,0.0,0.0,0.0
2037,MT,0.0,0.0,0.0
2038,MT,0.0,0.0,0.0
2039,MT,0.0,0.0,0.0
2040,MT,0.0,0.0,0.0
2041,MT,0.0,0.0,0.0
2042,MT,0.0,0.0,0.0
2043,MT,0.0,0.0,0.0
2044,MT,0.0,0.0,0.0
2045,MT,0.0,0.0,0.0
2046,MT,0.0,0.0,0.0
2047,MT,0.0,0.0,0.0
2048,MT,0.0,0.0,0.0
2049,MT,0.0,0.0,0.0
2050,MT,0.0,0.0,0.0
2010,NC,0.0001996493492754867,0.0001996493492754867,0.0
2011,NC,0.0002077672450730856,0.0002077672450730856,0.0
2012,NC,0.01721786520991199,0.0007151329649781571,0.0
2013,NC,0.01697897750580107,0.0006896829212504047,0.0
2014,NC,0.015591457190035058,0.0006812045427491122,0.0
2015,NC,0.03298780314767695,0.0013902191376376836,0.0
2016,NC,0.03285219219493407,0.0013919829972130584,0.0
2017,NC,0.033064162238550486,0.0014295703728251278,0.0
2018,NC,0.05715403810589468,0.001897678735801563,0.0
2019,NC,0.055484072327033736,0.0020239216132049943,0.0
2020,NC,0.05558556110845438,0.0020894501751578215,0.0
2021,NC,0.056039581584650194,0.0019190053434093054,0.0
2022,NC,0.051406631385753826,0.0019465814927996825,0.0
2023,NC,0.05138426007857346,0.002088696034409288,0.0
2024,NC,0.0495223302030992,0.0019427197139583931,0.0
2025,NC,0.04896386241536866,0.001974732152514793,0.0
2026,NC,0.048722459690323815,0.0019861900099456212,0.0
2027,NC,0.048175666824085736,0.001974289846015082,0.0
2028,NC,0.04779507743620937,0.001980067430421668,0.0
2029,NC,0.04728714644609906,0.001972612889492809,0.0
2030,NC,0.046630958389414216,0.0019733579824465918,0.0
2031,NC,0.04596905992550341,0.001971836526420504,0.0
2032,NC,0.045083778816601555,0.0019664939027634384,0.0
2033,NC,0.04366977768164884,0.0019666687261315737,0.0
2034,NC,0.042795906573523904,0.001964728356144532,0.0
2035,NC,0.04160293130078045,0.001941962411167389,0.0
2036,NC,0.04050294128375997,0.0019454017120691686,0.0
2037,NC,0.039735553821037425,0.001960326297442336,0.0
2038,NC,0.03900798276968008,0.0019612418544958715,0.0
2039,NC,0.038303391704294296,0.001961730095242705,0.0
2040,NC,0.03766574917444552,0.0019645622876638966,0.0
2041,NC,0.0371031615918963,0.00196791961581902,0.0
2042,NC,0.03659889686236945,0.0019705286420977305,0.0
2043,NC,0.036139591260512346,0.0019725469194477635,0.0
2044,NC,0.03573387822963585,0.0019751430175066016,0.0
2045,NC,0.03557205241901105,0.001988455271641163,0.0
2046,NC,0.0354693450244647,0.0019913519600965835,0.0
2047,NC,0.03509327825984972,0.0019758610465274635,0.0
2048,NC,0.03467531119072077,0.001973701107588627,0.0
2049,NC,0.0342452066412239,0.0019727859458373823,0.0
2050,NC,0.03379065292894114,0.0019710843402133264,0.0
2010,NE,0.0,0.0,0.0
2011,NE,0.0,0.0,0.0
2012,NE,0.0,0.0,0.0
2013,NE,0.0,0.0,0.0
2014,NE,0.0,0.0,0.0
2015,NE,0.0,0.0,0.0
2016,NE,0.0,0.0,0.0
2017,NE,0.0,0.0,0.0
2018,NE,0.0,0.0,0.0
2019,NE,0.0,0.0,0.0
2020,NE,0.0,0.0,0.0
2021,NE,0.0,0.0,0.0
2022,NE,0.0,0.0,0.0
2023,NE,0.0,0.0,0.0
2024,NE,0.0,0.0,0.0
2025,NE,0.0,0.0,0.0
2026,NE,0.0,0.0,0.0
2027,NE,0.0,0.0,0.0
2028,NE,0.0,0.0,0.0
2029,NE,0.0,0.0,0.0
2030,NE,0.0,0.0,0.0
2031,NE,0.0,0.0,0.0
2032,NE,0.0,0.0,0.0
2033,NE,0.0,0.0,0.0
2034,NE,0.0,0.0,0.0
2035,NE,0.0,0.0,0.0
2036,NE,0.0,0.0,0.0
2037,NE,0.0,0.0,0.0
2038,NE,0.0,0.0,0.0
2039,NE,0.0,0.0,0.0
2040,NE,0.0,0.0,0.0
2041,NE,0.0,0.0,0.0
2042,NE,0.0,0.0,0.0
2043,NE,0.0,0.0,0.0
2044,NE,0.0,0.0,0.0
2045,NE,0.0,0.0,0.0
2046,NE,0.0,0.0,0.0
2047,NE,0.0,0.0,0.0
2048,NE,0.0,0.0,0.0
2049,NE,0.0,0.0,0.0
2050,NE,0.0,0.0,0.0
2010,NH,0.0741599574510582,0.0003934215249393008,0.0
2011,NH,0.09419590487690543,0.0007866046336276027,0.0
2012,NH,0.05515828750570018,0.001490764527181086,0.0
2013,NH,0.057650464463792975,0.00198794705047562,0.0
2014,NH,0.0636055350833021,0.0029815094570297867,0.0
2015,NH,0.07055768460402527,0.0029813106170714907,0.0
2016,NH,0.07254795494562137,0.00298142280598444,0.0
2017,NH,0.15502725030086806,0.0029812932750166938,0.0
2018,NH,0.16195344430680145,0.004967897064625811,0.0
2019,NH,0.16614545236767714,0.005898655113645342,0.0
2020,NH,0.17500000000000002,0.007,0.0
2021,NH,0.18,0.006999999999999998,0.0
2022,NH,0.18500000000000003,0.007,0.0
2023,NH,0.18999999999999997,0.007,0.0
2024,NH,0.19900000000000004,0.007000000000000001,0.0
2025,NH,0.2080000000000001,0.007000000000000002,0.0
2026,NH,0.208,0.006999999999999999,0.0
2027,NH,0.208,0.006999999999999999,0.0
2028,NH,0.208,0.007000000000000001,0.0
2029,NH,0.20800000000000002,0.007000000000000001,0.0
2030,NH,0.20800000000000005,0.007000000000000001,0.0
2031,NH,0.208,0.006999999999999999,0.0
2032,NH,0.20800000000000002,0.007000000000000001,0.0
2033,NH,0.20800000000000002,0.006999999999999999,0.0
2034,NH,0.208,0.007,0.0
2035,NH,0.208,0.007,0.0
2036,NH,0.208,0.006999999999999999,0.0
2037,NH,0.20800000000000002,0.007,0.0
2038,NH,0.208,0.007,0.0
2039,NH,0.208,0.007,0.0
2040,NH,0.208,0.007,0.0
2041,NH,0.20800000000000002,0.007000000000000002,0.0
2042,NH,0.20800000000000002,0.007000000000000001,0.0
2043,NH,0.208,0.007,0.0
2044,NH,0.20800000000000002,0.007,0.0
2045,NH,0.20800000000000005,0.007,0.0
2046,NH,0.20800000000000005,0.007000000000000002,0.0
2047,NH,0.20800000000000005,0.007000000000000001,0.0
2048,NH,0.20800000000000002,0.007000000000000001,0.0
2049,NH,0.20800000000000002,0.007,0.0
2050,NH,0.20800000000000002,0.007000000000000001,0.0
2010,NJ,0.06963558133703657,0.0020779723839434356,0.0
2011,NJ,0.08489255537517408,0.0039892277293148894,0.0
2012,NJ,0.09464512149890292,0.005902344954912562,0.0
2013,NJ,0.10368550056847027,0.008011640968096046,0.0
2014,NJ,0.12442231602622093,0.020361279464656577,0.0
2015,NJ,0.1328241510893631,0.023654806292719315,0.0
2016,NJ,0.14746367748065534,0.02721827727174993,0.0
2017,NJ,0.16185498276070598,0.030376287036729305,0.0
2018,NJ,0.17166641905120966,0.030476146516719607,0.0
2019,NJ,0.21290996605692986,0.04364781187341113,0.0
2020,NJ,0.20807585566789147,0.04949317084854155,0.0
2021,NJ,0.22962040271267536,0.0498325129291338,0.0
2022,NJ,0.22876275810128605,0.04964638580070463,0.0
2023,NJ,0.254486412847383,0.052974722674353186,0.0
2024,NJ,0.28437577255586777,0.04723529781436448,0.0
2025,NJ,0.3670945591746813,0.04698810357435921,0.0
2026,NJ,0.39959787505232086,0.044399763894702314,0.0
2027,NJ,0.42531860363899165,0.04253186036389915,0.0
2028,NJ,0.4561850749161462,0.03669101462766422,0.0
2029,NJ,0.4837451771241043,0.03000197361153536,0.0
2030,NJ,0.5135106249820466,0.02161635202305377,0.0
2031,NJ,0.5135510438596936,0.015455440939015542,0.0
2032,NJ,0.5115547350892422,0.013641459602379792,0.0
2033,NJ,0.5121510657807711,0.010730784235406632,0.0
2034,NJ,0.5109925686333993,0.0,0.0
2035,NJ,0.5104051237572949,0.0,0.0
2036,NJ,0.5095649991192568,0.0,0.0
2037,NJ,0.510393173451324,0.0,0.0
2038,NJ,0.5102210025416927,0.0,0.0
2039,NJ,0.509999534389358,0.0,0.0
2040,NJ,0.5108859064968834,0.0,0.0
2041,NJ,0.5119804305757631,0.0,0.0
2042,NJ,0.5129346723506263,0.0,0.0
2043,NJ,0.513380449000148,0.0,0.0
2044,NJ,0.513917183042522,0.0,0.0
2045,NJ,0.5139196379621058,0.0,0.0
2046,NJ,0.5143966724421645,0.0,0.0
2047,NJ,0.514020718538415,0.0,0.0
2048,NJ,0.5139529919301586,0.0,0.0
2049,NJ,0.5139657580597331,0.0,0.0
2050,NJ,0.513660910254303,0.0,0.0
2010,NM,0.03978414902143466,0.0,0.0
2011,NM,0.06643895308780855,0.0,0.0
2012,NM,0.06749346637807822,0.0,0.0
2013,NM,0.06809069441840977,0.0,0.0
2014,NM,0.06766463204998359,0.0,0.0
2015,NM,0.11282388280393188,0.0,0.0
2016,NM,0.1158318891202168,0.0,0.0
2017,NM,0.11760524335866329,0.0,0.0
2018,NM,0.12076204169482434,0.0,0.0
2019,NM,0.12347984760165415,0.0,0.0
2020,NM,0.1643163673050205,0.0,0.0
2021,NM,0.16408325471096014,0.0,0.0
2022,NM,0.16315410298658548,0.0,0.0
2023,NM,0.16515093784030707,0.0,0.0
2024,NM,0.16515093784030707,0.0,0.0
2025,NM,0.3608992165391009,0.0,0.0
2026,NM,0.3608992165391009,0.0,0.0
2027,NM,0.36089921653910095,0.0,0.0
2028,NM,0.36089921653910095,0.0,0.0
2029,NM,0.36089921653910095,0.0,0.0
2030,NM,0.4511240206738761,0.0,0.0
2031,NM,0.451124020673876,0.0,0.0
2032,NM,0.45112402067387614,0.0,0.0
2033,NM,0.4511240206738761,0.0,0.0
2034,NM,0.4511240206738761,0.0,0.0
2035,NM,0.45112402067387614,0.0,0.0
2036,NM,0.4511240206738762,0.0,0.0
2037,NM,0.4511240206738762,0.0,0.0
2038,NM,0.45112402067387625,0.0,0.0
2039,NM,0.4511240206738762,0.0,0.0
2040,NM,0.6759024217904719,0.0,0.0
2041,NM,0.6759024217904718,0.0,0.0
2042,NM,0.6759024217904719,0.0,0.0
2043,NM,0.6759024217904718,0.0,0.0
2044,NM,0.6759024217904717,0.0,0.0
2045,NM,0.6759024217904719,0.0,0.0
2046,NM,0.6759024217904719,0.0,0.0
2047,NM,0.6759024217904718,0.0,0.0
2048,NM,0.6759024217904717,0.0,0.0
2049,NM,0.6759024217904718,0.0,0.0
2050,NM,0.7217984330782019,0.0,0.0
2016,NS,0.25,0.0,0.0
2017,NS,0.25,0.0,0.0
2018,NS,0.25,0.0,0.0
2019,NS,0.25,0.0,0.0
2020,NS,0.4,0.0,0.0
2021,NS,0.4,0.0,0.0
2022,NS,0.4,0.0,0.0
2023,NS,0.4,0.0,0.0
2024,NS,0.4,0.0,0.0
2025,NS,0.4,0.0,0.0
2026,NS,0.4,0.0,0.0
2027,NS,0.4,0.0,0.0
2028,NS,0.4,0.0,0.0
2029,NS,0.4,0.0,0.0
2030,NS,0.4,0.0,0.0
2031,NS,0.4,0.0,0.0
2032,NS,0.4,0.0,0.0
2033,NS,0.4,0.0,0.0
2034,NS,0.4,0.0,0.0
2035,NS,0.4,0.0,0.0
2036,NS,0.4,0.0,0.0
2037,NS,0.4,0.0,0.0
2038,NS,0.4,0.0,0.0
2039,NS,0.4,0.0,0.0
2040,NS,0.4,0.0,0.0
2041,NS,0.4,0.0,0.0
2042,NS,0.4,0.0,0.0
2043,NS,0.4,0.0,0.0
2044,NS,0.4,0.0,0.0
2045,NS,0.4,0.0,0.0
2046,NS,0.4,0.0,0.0
2047,NS,0.4,0.0,0.0
2048,NS,0.4,0.0,0.0
2049,NS,0.4,0.0,0.0
2050,NS,0.4,0.0,0.0
2010,NV,0.07344646978282957,0.0,0.0
2011,NV,0.09040190304967974,0.0,0.0
2012,NV,0.08934126805438979,0.0,0.0
2013,NV,0.10849287087807365,0.0,0.0
2014,NV,0.10819691470417739,0.0,0.0
2015,NV,0.12951924883911128,0.0,0.0
2016,NV,0.13112179804827503,0.0,0.0
2017,NV,0.13176637971828745,0.0,0.0
2018,NV,0.13274448324392507,0.0,0.0
2019,NV,0.1309247885803425,0.0,0.0
2020,NV,0.16779052768567568,0.0,0.0
2021,NV,0.1815519044548596,0.0,0.0
2022,NV,0.22837437432348917,0.0,0.0
2023,NV,0.22844008697201387,0.0,0.0
2024,NV,0.2710455120364355,0.0,0.0
2025,NV,0.30273993427282825,0.0,0.0
2026,NV,0.3028625256157811,0.0,0.0
2027,NV,0.3773489900956713,0.0,0.0
2028,NV,0.3775169527290864,0.0,0.0
2029,NV,0.37775197450091685,0.0,0.0
2030,NV,0.45229347028564926,0.0,0.0
2031,NV,0.4525690645226865,0.0,0.0
2032,NV,0.45289698826024255,0.0,0.0
2033,NV,0.4532498988826704,0.0,0.0
2034,NV,0.45363487040641803,0.0,0.0
2035,NV,0.45400244257234224,0.0,0.0
2036,NV,0.45431734801220064,0.0,0.0
2037,NV,0.45459443005470523,0.0,0.0
2038,NV,0.45485786132347505,0.0,0.0
2039,NV,0.455100000650002,0.0,0.0
2040,NV,0.4553341440559958,0.0,0.0
2041,NV,0.4555494400174567,0.0,0.0
2042,NV,0.455740808457068,0.0,0.0
2043,NV,0.4559101839091933,0.0,0.0
2044,NV,0.45606263394995994,0.0,0.0
2045,NV,0.45621488895291545,0.0,0.0
2046,NV,0.45635749386746227,0.0,0.0
2047,NV,0.45650003880615825,0.0,0.0
2048,NV,0.4566392747014538,0.0,0.0
2049,NV,0.45678228721344083,0.0,0.0
2050,NV,0.45692046269209924,0.0,0.0
2010,NY,0.23728483091845984,0.0,0.0
2011,NY,0.24863480096911797,0.0,0.0
2012,NY,0.26150470682674554,0.0,0.0
2013,NY,0.2624474929809603,0.0,0.0
2014,NY,0.2730789288720958,0.0,0.0
2015,NY,0.280684383069529,0.0,0.0
2016,NY,0.2830170663385254,0.0,0.0
2017,NY,0.2921815009087902,0.0,0.0
2018,NY,0.29105181855765305,0.0,0.0
2019,NY,0.30786191912377475,0.0,0.0
2020,NY,0.3416262551740166,0.0,0.0
2021,NY,0.35564245994773963,0.0,0.0
2022,NY,0.3622222222222222,0.0,0.0
2023,NY,0.40444444444444444,0.0,0.0
2024,NY,0.44666666666666666,0.0,0.0
2025,NY,0.4888888888888889,0.0,0.0
2026,NY,0.5311111111111111,0.0,0.0
2027,NY,0.5733333333333333,0.0,0.0
2028,NY,0.6155555555555554,0.0,0.0
2029,NY,0.6577777777777776,0.0,0.0
2030,NY,0.7,0.0,0.0
2031,NY,0.7,0.0,0.0
2032,NY,0.7,0.0,0.0
2033,NY,0.7,0.0,0.0
2034,NY,0.7,0.0,0.0
2035,NY,0.7,0.0,0.0
2036,NY,0.7,0.0,0.0
2037,NY,0.7,0.0,0.0
2038,NY,0.7,0.0,0.0
2039,NY,0.7,0.0,0.0
2040,NY,0.7,0.0,0.0
2041,NY,0.7,0.0,0.0
2042,NY,0.7,0.0,0.0
2043,NY,0.7,0.0,0.0
2044,NY,0.7000000000000001,0.0,0.0
2045,NY,0.7,0.0,0.0
2046,NY,0.7,0.0,0.0
2047,NY,0.7,0.0,0.0
2048,NY,0.6999999999999998,0.0,0.0
2049,NY,0.7,0.0,0.0
2050,NY,0.7,0.0,0.0
2010,OH,0.004336688708698854,8.673377417397709e-05,0.0
2011,OH,0.008401624934037734,0.000252048748021132,0.0
2012,OH,0.012752152434662854,0.0005100860973865141,0.0
2013,OH,0.017143045954588047,0.0007714370679564621,0.0
2014,OH,0.0218632108776936,0.0010494341221292927,0.0
2015,OH,0.02113312553059039,0.0010143900254683384,0.0
2016,OH,0.019520642664021915,0.0009369908478730518,0.0
2017,OH,0.026496953996832686,0.0011355837427214008,0.0
2018,OH,0.03284308741623373,0.0013137234966493492,0.0
2019,OH,0.043648979463995735,0.0017459591785598293,0.0
2020,OH,0.04685167846209154,0.0,0.0
2021,OH,0.048371093358850314,0.0,0.0
2022,OH,0.04929055618995632,0.0,0.0
2023,OH,0.05218930189624263,0.0,0.0
2024,OH,0.053175186321234115,0.0,0.0
2025,OH,0.05617999394023778,0.0,0.0
2026,OH,0.06019728060735079,0.0,0.0
2027,OH,0.0,0.0,0.0
2028,OH,0.0,0.0,0.0
2029,OH,0.0,0.0,0.0
2030,OH,0.0,0.0,0.0
2031,OH,0.0,0.0,0.0
2032,OH,0.0,0.0,0.0
2033,OH,0.0,0.0,0.0
2034,OH,0.0,0.0,0.0
2035,OH,0.0,0.0,0.0
2036,OH,0.0,0.0,0.0
2037,OH,0.0,0.0,0.0
2038,OH,0.0,0.0,0.0
2039,OH,0.0,0.0,0.0
2040,OH,0.0,0.0,0.0
2041,OH,0.0,0.0,0.0
2042,OH,0.0,0.0,0.0
2043,OH,0.0,0.0,0.0
2044,OH,0.0,0.0,0.0
2045,OH,0.0,0.0,0.0
2046,OH,0.0,0.0,0.0
2047,OH,0.0,0.0,0.0
2048,OH,0.0,0.0,0.0
2049,OH,0.0,0.0,0.0
2050,OH,0.0,0.0,0.0
2010,OR,0.0,0.0,0.0
2011,OR,0.034395088291336244,0.0,0.0
2012,OR,0.0344372627163964,0.0,0.0
2013,OR,0.034379962553546355,0.0,0.0
2014,OR,0.03435569455140335,0.0,0.0
2015,OR,0.10311668982289211,0.00025269241840871116,0.0
2016,OR,0.10192198799863567,0.000252236817604526,0.0
2017,OR,0.09995741898547947,0.0002386509575177606,0.0
2018,OR,0.09893496145879216,0.0002421308222866728,0.0
2019,OR,0.0977743992761762,0.0002369409095020015,0.0
2020,OR,0.135196356701486,0.00023407615723106828,0.0
2021,OR,0.13330891779568121,0.0002205963538626334,0.0
2022,OR,0.13133359569443892,0.000212005665454614,0.0
2023,OR,0.1291240252290816,0.00020594183536071467,0.0
2024,OR,0.12912647131918156,0.00020349574526074503,0.0
2025,OR,0.1743895792939927,0.00020587624300438858,0.0
2026,OR,0.17439078873361716,0.00020466680337997726,0.0
2027,OR,0.17439513568168236,0.00020031985531476066,0.0
2028,OR,0.17439865735762164,0.00019679817937545566,0.0
2029,OR,0.17440212305602396,0.00019333248097309062,0.0
2030,OR,0.2261376984695882,0.00018974389318577196,0.0
2031,OR,0.2261410545685833,0.00018638779419067475,0.0
2032,OR,0.22614563014625633,0.00018181221651764103,0.0
2033,OR,0.2261504739486349,0.00017696841413905462,0.0
2034,OR,0.22615578567026595,0.00017165669250803324,0.0
2035,OR,0.290825998811691,0.000166427083304157,0.0
2036,OR,0.2908305669960673,0.00016185889892788384,0.0
2037,OR,0.2908346508666225,0.00015777502837267934,0.0
2038,OR,0.2908385545346822,0.00015387136031298307,0.0
2039,OR,0.2908422498838237,0.00015017601117153204,0.0
2040,OR,0.32317822586243833,0.00014669179866744493,0.0
2041,OR,0.3231813048229639,0.00014361283814186848,0.0
2042,OR,0.3231840191956888,0.00014089846541700157,0.0
2043,OR,0.32318636350097335,0.00013855416013248853,0.0
2044,OR,0.3231885548679919,0.0001363627931138582,0.0
2045,OR,0.3231906938291294,0.00013422383197644303,0.0
2046,OR,0.323192613095734,0.00013230456537180428,0.0
2047,OR,0.3231945678877318,0.0001303497733739847,0.0
2048,OR,0.3231964802532142,0.0001284374078916895,0.0
2049,OR,0.32319837015873426,0.00012654750237156345,0.0
2050,OR,0.3232001824713504,0.000124735189755399,0.0
2010,PA,0.003136563366786791,1.5055504160576596e-05,0.0
2011,PA,0.02921356090180766,0.00019767842876889852,0.0
2012,PA,0.03495021000882838,0.00032453766436769195,0.0
2013,PA,0.038657367715710066,0.0004928814383753034,0.0
2014,PA,0.04381243652216992,0.0008178321484138384,0.0
2015,PA,0.04891061411301671,0.0014086256864548812,0.0
2016,PA,0.054039215401548796,0.0024563279727976726,0.0
2017,PA,0.059507365278132225,0.002908918372679364,0.0
2018,PA,0.060856987572849644,0.0031832885807336745,0.0
2019,PA,0.06984917681552229,0.0038915969940076698,0.0
2020,PA,0.07570123280143332,0.004474447533450052,0.0
2021,PA,0.07619186928654406,0.004761991830409004,0.0
2022,PA,0.07729600844022669,0.00483100052751417,0.0
2023,PA,0.08180890183418114,0.0051130563646363215,0.0
2024,PA,0.07622659027813336,0.004764161892383334,0.0
2025,PA,0.07717641506355805,0.004823525941472379,0.0
2026,PA,0.0777868290658179,0.004861676816613619,0.0
2027,PA,0.07708378716694683,0.004817736697934177,0.0
2028,PA,0.0773438952594047,0.004833993453712793,0.0
2029,PA,0.07704587122172085,0.004815366951357554,0.0
2030,PA,0.07711308035078317,0.004819567521923948,0.0
2031,PA,0.07711914998986762,0.004819946874366727,0.0
2032,PA,0.07681936745152938,0.0048012104657205856,0.0
2033,PA,0.07690891749060227,0.004806807343162641,0.0
2034,PA,0.07673494780182603,0.004795934237614126,0.0
2035,PA,0.07664673213163557,0.004790420758227224,0.0
2036,PA,0.07652057194026667,0.0047825357462666675,0.0
2037,PA,0.07664493757304279,0.004790308598315174,0.0
2038,PA,0.07661908293918994,0.004788692683699372,0.0
2039,PA,0.07658582541618013,0.004786614088511258,0.0
2040,PA,0.07671893051707399,0.004794933157317124,0.0
2041,PA,0.07688329347108971,0.004805205841943108,0.0
2042,PA,0.07702659045284484,0.004814161903302802,0.0
2043,PA,0.07709353202896949,0.004818345751810593,0.0
2044,PA,0.07717413253326877,0.004823383283329297,0.0
2045,PA,0.07717450118466934,0.004823406324041836,0.0
2046,PA,0.07724613669988806,0.004827883543743004,0.0
2047,PA,0.07718968029533162,0.004824355018458224,0.0
2048,PA,0.07717950989742692,0.0048237193685891815,0.0
2049,PA,0.07718142696696306,0.004823839185435191,0.0
2050,PA,0.077135648453002,0.004820978028312625,0.0
2010,RI,0.04469083666881347,0.0,0.0
2011,RI,0.05461689871993502,0.0,0.0
2012,RI,0.06453685712113667,0.0,0.0
2013,RI,0.07443990403954598,0.0,0.0
2014,RI,0.0843676521999439,0.0,0.0
2015,RI,0.08437379366077134,0.0,0.0
2016,RI,0.0992454902060857,0.0,0.0
2017,RI,0.11416055483311661,0.0,0.0
2018,RI,0.12903615163603996,0.0,0.0
2019,RI,0.14366731724487214,0.0,0.0
2020,RI,0.15852734557801662,0.0,0.0
2021,RI,0.17337969683883162,0.0,0.0
2022,RI,0.18825024307427243,0.0,0.0
2023,RI,0.22783938968870973,0.0,0.0
2024,RI,0.277369691794951,0.0,0.0
2025,RI,0.3368060543224405,0.0,0.0
2026,RI,0.4061484772711782,0.0,0.0
2027,RI,0.47549090021991597,0.0,0.0
2028,RI,0.5497863533792778,0.0,0.0
2029,RI,0.6290348367492637,0.0,0.0
2030,RI,0.7132363503298739,0.0,0.0
2031,RI,0.802390894121108,0.0,0.0
2032,RI,0.8964984681229663,0.0,0.0
2033,RI,0.9906060421248245,0.0,0.0
2034,RI,0.9906060421248248,0.0,0.0
2035,RI,0.9906060421248246,0.0,0.0
2036,RI,0.9906060421248246,0.0,0.0
2037,RI,0.9906060421248248,0.0,0.0
2038,RI,0.9906060421248246,0.0,0.0
2039,RI,0.9906060421248247,0.0,0.0
2040,RI,0.990606042124825,0.0,0.0
2041,RI,0.9906060421248247,0.0,0.0
2042,RI,0.9906060421248245,0.0,0.0
2043,RI,0.9906060421248247,0.0,0.0
2044,RI,0.9906060421248245,0.0,0.0
2045,RI,0.9906060421248245,0.0,0.0
2046,RI,0.9906060421248247,0.0,0.0
2047,RI,0.9906060421248244,0.0,0.0
2048,RI,0.9906060421248245,0.0,0.0
2049,RI,0.9906060421248245,0.0,0.0
2050,RI,0.9906060421248245,0.0,0.0
2010,TX,0.024811232771339318,0.0,0.0
2011,TX,0.030780576058194842,0.0,0.0
2012,TX,0.0332717320751753,0.0,0.0
2013,TX,0.040226729700819856,0.0,0.0
2014,TX,0.03996685624003135,0.0,0.0
2015,TX,0.044409524247889874,0.0,0.0
2016,TX,0.04525942333090449,0.0,0.0
2017,TX,0.04490067268522177,0.0,0.0
2018,TX,0.042516356354198453,0.0,0.0
2019,TX,0.04203036348200505,0.0,0.0
2020,TX,0.04227682266712841,0.0,0.0
2021,TX,0.04142922236174654,0.0,0.0
2022,TX,0.03796554747870089,0.0,0.0
2023,TX,0.03662610724703794,0.0,0.0
2024,TX,0.03646951964190367,0.0,0.0
2025,TX,0.0,0.0,0.0
2026,TX,0.0,0.0,0.0
2027,TX,0.0,0.0,0.0
2028,TX,0.0,0.0,0.0
2029,TX,0.0,0.0,0.0
2030,TX,0.0,0.0,0.0
2031,TX,0.0,0.0,0.0
2032,TX,0.0,0.0,0.0
2033,TX,0.0,0.0,0.0
2034,TX,0.0,0.0,0.0
2035,TX,0.0,0.0,0.0
2036,TX,0.0,0.0,0.0
2037,TX,0.0,0.0,0.0
2038,TX,0.0,0.0,0.0
2039,TX,0.0,0.0,0.0
2040,TX,0.0,0.0,0.0
2041,TX,0.0,0.0,0.0
2042,TX,0.0,0.0,0.0
2043,TX,0.0,0.0,0.0
2044,TX,0.0,0.0,0.0
2045,TX,0.0,0.0,0.0
2046,TX,0.0,0.0,0.0
2047,TX,0.0,0.0,0.0
2048,TX,0.0,0.0,0.0
2049,TX,0.0,0.0,0.0
2050,TX,0.0,0.0,0.0
2010,VA,0.0,0.0,0.0
2011,VA,0.0,0.0,0.0
2012,VA,0.0,0.0,0.0
2013,VA,0.0,0.0,0.0
2014,VA,0.0,0.0,0.0
2015,VA,0.0,0.0,0.0
2016,VA,0.0,0.0,0.0
2017,VA,0.0,0.0,0.0
2018,VA,0.0,0.0,0.0
2019,VA,0.0,0.0,0.0
2020,VA,0.0,0.0,0.0
2021,VA,0.06426965730357628,0.0,0.0
2022,VA,0.07954696659798961,0.0,0.0
2023,VA,0.09299808186778359,0.0,0.0
2024,VA,0.10884849849632645,0.0,0.0
2025,VA,0.12613703539576773,0.0,0.0
2026,VA,0.14211540339699597,0.0,0.0
