FIPS,ba,county_name,state
55109,FIPS_55109,st. croix,WI
55113,FIPS_55113,sawyer,WI
55119,FIPS_55119,taylor,WI
55121,FIPS_55121,trempealeau,WI
55129,FIPS_55129,washburn,WI
35005,FIPS_35005,chaves,NM
35009,FIPS_35009,curry,NM
35015,FIPS_35015,eddy,NM
35025,FIPS_35025,lea,NM
35037,FIPS_35037,quay,NM
35041,FIPS_35041,roosevelt,NM
48011,FIPS_48011_48381,armstrong,TX
48017,FIPS_48017,bailey,TX
48065,FIPS_48065,carson,TX
48069,FIPS_48069,castro,TX
48079,FIPS_48079,cochran,TX
48087,FIPS_48087,collingsworth,TX
48111,FIPS_48111,dallam,TX
48117,FIPS_48117,deaf smith,TX
48129,FIPS_48129,donley,TX
48153,FIPS_48153,floyd,TX
48165,FIPS_48165,gaines,TX
48169,FIPS_48169,garza,TX
48179,FIPS_48179,gray,TX
48189,FIPS_48189,hale,TX
48195,FIPS_48195,hansford,TX
48205,FIPS_48205,hartley,TX
48211,FIPS_48211,hemphill,TX
48219,FIPS_48219,hockley,TX
48233,FIPS_48233,hutchinson,TX
48279,FIPS_48279,lamb,TX
48295,FIPS_48295,lipscomb,TX
48303,FIPS_48303,lubbock,TX
48305,FIPS_48305,lynn,TX
48341,FIPS_48341,moore,TX
48357,FIPS_48357,ochiltree,TX
48359,FIPS_48359,oldham,TX
48369,FIPS_48369,parmer,TX
48375,FIPS_48375,potter,TX
48381,FIPS_48011_48381,randall,TX
48393,FIPS_48393_48001,roberts,TX
48421,FIPS_48421,sherman,TX
48437,FIPS_48437,swisher,TX
48445,FIPS_48445,terry,TX
48483,FIPS_48483,wheeler,TX
48501,FIPS_48501,yoakum,TX
40007,FIPS_40007,beaver,OK
40025,FIPS_40025,cimarron,OK
40139,FIPS_40139,texas,OK
40003,FIPS_40003,alfalfa,OK
40005,FIPS_40005,atoka,OK
40009,FIPS_40009,beckham,OK
40011,FIPS_40011,blaine,OK
40013,FIPS_40013,bryan,OK
40015,FIPS_40015,caddo,OK
40017,FIPS_40017,canadian,OK
40019,FIPS_40019,carter,OK
40023,FIPS_40023,choctaw,OK
40027,FIPS_40027,cleveland,OK
40029,FIPS_40029,coal,OK
40031,FIPS_40031,comanche,OK
40033,FIPS_40033,cotton,OK
40039,FIPS_40039,custer,OK
40043,FIPS_40043,dewey,OK
40045,FIPS_40045,ellis,OK
40047,FIPS_40047,garfield,OK
40049,FIPS_40049,garvin,OK
40051,FIPS_40051,grady,OK
40053,FIPS_40053,grant,OK
40055,FIPS_40055,greer,OK
40057,FIPS_40057,harmon,OK
40059,FIPS_40059,harper,OK
40061,FIPS_40061,haskell,OK
40063,FIPS_40063,hughes,OK
40065,FIPS_40065,jackson,OK
40067,FIPS_40067,jefferson,OK
40069,FIPS_40069,johnston,OK
40071,FIPS_40071,kay,OK
40073,FIPS_40073,kingfisher,OK
40075,FIPS_40075,kiowa,OK
40077,FIPS_40077,latimer,OK
40079,FIPS_40079,le flore,OK
40081,FIPS_40081,lincoln,OK
40083,FIPS_40083,logan,OK
40085,FIPS_40085,love,OK
40087,FIPS_40087,mcclain,OK
40089,FIPS_40089,mccurtain,OK
40091,FIPS_40091,mcintosh,OK
40093,FIPS_40093,major,OK
40095,FIPS_40095,marshall,OK
40099,FIPS_40099,murray,OK
40103,FIPS_40103,noble,OK
40107,FIPS_40107,okfuskee,OK
40109,FIPS_40109,oklahoma,OK
40117,FIPS_40117,pawnee,OK
40119,FIPS_40119,payne,OK
40121,FIPS_40121,pittsburg,OK
40123,FIPS_40123,pontotoc,OK
40125,FIPS_40125,pottawatomie,OK
40127,FIPS_40127,pushmataha,OK
40129,FIPS_40129,roger mills,OK
40133,FIPS_40133,seminole,OK
40135,FIPS_40135,sequoyah,OK
40137,FIPS_40137,stephens,OK
40141,FIPS_40141,tillman,OK
40149,FIPS_40149,washita,OK
40151,FIPS_40151,woods,OK
40153,FIPS_40153,woodward,OK
40001,FIPS_40001,adair,OK
40021,FIPS_40021,cherokee,OK
40035,FIPS_40035,craig,OK
40037,FIPS_40037,creek,OK
40041,FIPS_40041,delaware,OK
40097,FIPS_40097,mayes,OK
40101,FIPS_40101,muskogee,OK
40105,FIPS_40105,nowata,OK
40111,FIPS_40111,okmulgee,OK
40113,FIPS_40113,osage,OK
40115,FIPS_40115,ottawa,OK
40131,FIPS_40131,rogers,OK
40143,FIPS_40143,tulsa,OK
40145,FIPS_40145,wagoner,OK
40147,FIPS_40147,washington,OK
20023,FIPS_20023,cheyenne,KS
20039,FIPS_20039,decatur,KS
20055,FIPS_20055,finney,KS
20063,FIPS_20063,gove,KS
20065,FIPS_20065,graham,KS
20067,FIPS_20067,grant,KS
20071,FIPS_20071,greeley,KS
20075,FIPS_20075,hamilton,KS
20093,FIPS_20093,kearny,KS
20101,FIPS_20101,lane,KS
20109,FIPS_20109_20199,logan,KS
20129,FIPS_20129,morton,KS
20137,FIPS_20137,norton,KS
20153,FIPS_20153,rawlins,KS
20171,FIPS_20171,scott,KS
20179,FIPS_20179,sheridan,KS
20181,FIPS_20181,sherman,KS
20187,FIPS_20187,stanton,KS
20189,FIPS_20189,stevens,KS
20193,FIPS_20193,thomas,KS
20195,FIPS_20195,trego,KS
20199,FIPS_20109_20199,wallace,KS
20203,FIPS_20203,wichita,KS
20001,FIPS_20001,allen,KS
20003,FIPS_20003_20107,anderson,KS
20005,FIPS_20005,atchison,KS
20007,FIPS_20007_20033,barber,KS
20009,FIPS_20009,barton,KS
20011,FIPS_20011,bourbon,KS
20013,FIPS_20013_20043,brown,KS
20015,FIPS_20015,butler,KS
20017,FIPS_20017,chase,KS
20019,FIPS_20019,chautauqua,KS
20021,FIPS_20021,cherokee,KS
20025,FIPS_20025_20119,clark,KS
20027,FIPS_20027,clay,KS
20029,FIPS_20029_20157,cloud,KS
20031,FIPS_20031,coffey,KS
20033,FIPS_20007_20033,comanche,KS
20035,FIPS_20035,cowley,KS
20037,FIPS_20037,crawford,KS
20041,FIPS_20041,dickinson,KS
20043,FIPS_20013_20043,doniphan,KS
20045,FIPS_20045,douglas,KS
20047,FIPS_20047,edwards,KS
20049,FIPS_20049_20073,elk,KS
20051,FIPS_20051,ellis,KS
20053,FIPS_20053,ellsworth,KS
20057,FIPS_20057,ford,KS
20059,FIPS_20059,franklin,KS
20061,FIPS_20061,geary,KS
20069,FIPS_20069,gray,KS
20073,FIPS_20049_20073,greenwood,KS
20077,FIPS_20077,harper,KS
20079,FIPS_20079,harvey,KS
20081,FIPS_20081,haskell,KS
20083,FIPS_20083,hodgeman,KS
20085,FIPS_20085,jackson,KS
20087,FIPS_20087,jefferson,KS
20089,FIPS_20089,jewell,KS
20091,FIPS_20091,johnson,KS
20095,FIPS_20095_20155,kingman,KS
20097,FIPS_20097,kiowa,KS
20099,FIPS_20099,labette,KS
20103,FIPS_20103,leavenworth,KS
20105,FIPS_20105_20123,lincoln,KS
20107,FIPS_20003_20107,linn,KS
20111,FIPS_20111,lyon,KS
20113,FIPS_20113,mcpherson,KS
20115,FIPS_20115,marion,KS
20117,FIPS_20117,marshall,KS
20119,FIPS_20025_20119,meade,KS
20121,FIPS_20121,miami,KS
20123,FIPS_20105_20123,mitchell,KS
20125,FIPS_20125,montgomery,KS
20127,FIPS_20127,morris,KS
20131,FIPS_20131,nemaha,KS
20133,FIPS_20133,neosho,KS
20135,FIPS_20135,ness,KS
20139,FIPS_20139,osage,KS
20141,FIPS_20141,osborne,KS
20143,FIPS_20143_20169,ottawa,KS
20145,FIPS_20145,pawnee,KS
20147,FIPS_20147,phillips,KS
20149,FIPS_20149,pottawatomie,KS
20151,FIPS_20151,pratt,KS
20155,FIPS_20095_20155,reno,KS
20157,FIPS_20029_20157,republic,KS
20159,FIPS_20159,rice,KS
20161,FIPS_20161,riley,KS
20163,FIPS_20163,rooks,KS
20165,FIPS_20165,rush,KS
20167,FIPS_20167,russell,KS
20169,FIPS_20143_20169,saline,KS
20173,FIPS_20173,sedgwick,KS
20175,FIPS_20175,seward,KS
20177,FIPS_20177,shawnee,KS
20183,FIPS_20183,smith,KS
20185,FIPS_20185,stafford,KS
20191,FIPS_20191,sumner,KS
20197,FIPS_20197,wabaunsee,KS
20201,FIPS_20201,washington,KS
20205,FIPS_20205,wilson,KS
20207,FIPS_20207,woodson,KS
20209,FIPS_20209,wyandotte,KS
29003,FIPS_29003,andrew,MO
29005,FIPS_29005,atchison,MO
29021,FIPS_29021,buchanan,MO
29025,FIPS_29025,caldwell,MO
29033,FIPS_29033,carroll,MO
29037,FIPS_29037,cass,MO
29041,FIPS_29041,chariton,MO
29047,FIPS_29047,clay,MO
29049,FIPS_29049,clinton,MO
29061,FIPS_29061,daviess,MO
29063,FIPS_29063,dekalb,MO
29075,FIPS_29075,gentry,MO
29079,FIPS_29079,grundy,MO
29081,FIPS_29081,harrison,MO
29087,FIPS_29087,holt,MO
29095,FIPS_29095,jackson,MO
29101,FIPS_29101,johnson,MO
29107,FIPS_29107,lafayette,MO
29115,FIPS_29115,linn,MO
29117,FIPS_29117,livingston,MO
29129,FIPS_29129,mercer,MO
29147,FIPS_29147,nodaway,MO
29159,FIPS_29159,pettis,MO
29165,FIPS_29165,platte,MO
29171,FIPS_29171,putnam,MO
29177,FIPS_29177,ray,MO
29195,FIPS_29195,saline,MO
29211,FIPS_29211,sullivan,MO
29227,FIPS_29227,worth,MO
29009,FIPS_29009,barry,MO
29011,FIPS_29011,barton,MO
29013,FIPS_29013,bates,MO
29015,FIPS_29015,benton,MO
29039,FIPS_29039,cedar,MO
29043,FIPS_29043,christian,MO
29057,FIPS_29057,dade,MO
29067,FIPS_29067,douglas,MO
29077,FIPS_29077,greene,MO
29083,FIPS_29083,henry,MO
29085,FIPS_29085,hickory,MO
29097,FIPS_29097,jasper,MO
29109,FIPS_29109,lawrence,MO
29119,FIPS_29119,mcdonald,MO
29145,FIPS_29145,newton,MO
29153,FIPS_29153,ozark,MO
29167,FIPS_29167,polk,MO
29185,FIPS_29185,st. clair,MO
29209,FIPS_29209,stone,MO
29213,FIPS_29213,taney,MO
29217,FIPS_29217,vernon,MO
29225,FIPS_29225,webster,MO
05007,FIPS_05007,benton,AR
05009,FIPS_05009,boone,AR
05015,FIPS_05015,carroll,AR
05023,FIPS_05023,cleburne,AR
05033,FIPS_05033,crawford,AR
05047,FIPS_05047,franklin,AR
05061,FIPS_05061,howard,AR
05071,FIPS_05071,johnson,AR
05083,FIPS_05083,logan,AR
05087,FIPS_05087_05101,madison,AR
05089,FIPS_05089,marion,AR
05097,FIPS_05097_05109,montgomery,AR
05101,FIPS_05087_05101,newton,AR
05109,FIPS_05097_05109,pike,AR
05113,FIPS_05113,polk,AR
05127,FIPS_05127,scott,AR
05129,FIPS_05129,searcy,AR
05131,FIPS_05131,sebastian,AR
05141,FIPS_05141,van buren,AR
05143,FIPS_05143,washington,AR
48037,FIPS_48037,bowie,TX
48063,FIPS_48063,camp,TX
48067,FIPS_48067,cass,TX
48183,FIPS_48183,gregg,TX
48203,FIPS_48203,harrison,TX
48315,FIPS_48315,marion,TX
48343,FIPS_48343,morris,TX
48365,FIPS_48365,panola,TX
48449,FIPS_48449,titus,TX
48459,FIPS_48459,upshur,TX
22001,FIPS_22001,acadia,LA
22003,FIPS_22003,allen,LA
22005,FIPS_22005,ascension,LA
22007,FIPS_22007,assumption,LA
22009,FIPS_22009,avoyelles,LA
22011,FIPS_22011,beauregard,LA
22013,FIPS_22013,bienville,LA
22015,FIPS_22015,bossier,LA
22017,FIPS_22017,caddo,LA
22019,FIPS_22019,calcasieu,LA
22021,FIPS_22021,caldwell,LA
22023,FIPS_22023,cameron,LA
22025,FIPS_22025,catahoula,LA
22029,FIPS_22029,concordia,LA
22031,FIPS_22031,de soto,LA
22033,FIPS_22033,east baton rouge,LA
22037,FIPS_22037_22091,east feliciana,LA
22039,FIPS_22039,evangeline,LA
22043,FIPS_22043,grant,LA
22045,FIPS_22045,iberia,LA
22047,FIPS_22047,iberville,LA
22049,FIPS_22049,jackson,LA
22051,FIPS_22051,jefferson,LA
22053,FIPS_22053,jefferson davis,LA
22055,FIPS_22055,lafayette,LA
22057,FIPS_22057,lafourche,LA
22059,FIPS_22059,la salle,LA
22063,FIPS_22063,livingston,LA
22069,FIPS_22069,natchitoches,LA
22071,FIPS_22071,orleans,LA
22075,FIPS_22075,plaquemines,LA
22077,FIPS_22077,pointe coupee,LA
22079,FIPS_22079,rapides,LA
22081,FIPS_22081,red river,LA
22085,FIPS_22085,sabine,LA
22087,FIPS_22087,st. bernard,LA
22089,FIPS_22089,st. charles,LA
22091,FIPS_22037_22091,st. helena,LA
22093,FIPS_22093,st. james,LA
22095,FIPS_22095,st. john the baptist,LA
22097,FIPS_22097,st. landry,LA
22099,FIPS_22099,st. martin,LA
22101,FIPS_22101,st. mary,LA
22103,FIPS_22103,st. tammany,LA
22105,FIPS_22105,tangipahoa,LA
22109,FIPS_22109,terrebonne,LA
22113,FIPS_22113,vermilion,LA
22115,FIPS_22115,vernon,LA
22117,FIPS_22117,washington,LA
22119,FIPS_22119,webster,LA
22121,FIPS_22121,west baton rouge,LA
22125,FIPS_22125,west feliciana,LA
22127,FIPS_22127,winn,LA
48141,FIPS_48141,el paso,TX
48023,FIPS_48023,baylor,TX
48033,FIPS_48033,borden,TX
48045,FIPS_48045,briscoe,TX
48075,FIPS_48075,childress,TX
48101,FIPS_48101,cottle,TX
48107,FIPS_48107,crosby,TX
48115,FIPS_48115,dawson,TX
48125,FIPS_48125,dickens,TX
48151,FIPS_48151,fisher,TX
48155,FIPS_48155,foard,TX
48191,FIPS_48191,hall,TX
48197,FIPS_48197,hardeman,TX
48207,FIPS_48207,haskell,TX
48227,FIPS_48227,howard,TX
48253,FIPS_48253,jones,TX
48263,FIPS_48263,kent,TX
48269,FIPS_48269,king,TX
48275,FIPS_48275,knox,TX
48335,FIPS_48335,mitchell,TX
48345,FIPS_48345,motley,TX
48353,FIPS_48353,nolan,TX
48415,FIPS_48415,scurry,TX
48433,FIPS_48433,stonewall,TX
48487,FIPS_48487,wilbarger,TX
48043,FIPS_48043,brewster,TX
48059,FIPS_48059,callahan,TX
48081,FIPS_48081,coke,TX
48083,FIPS_48083,coleman,TX
48095,FIPS_48095,concho,TX
48105,FIPS_48105,crockett,TX
48109,FIPS_48109,culberson,TX
48229,FIPS_48229,hudspeth,TX
48235,FIPS_48235,irion,TX
48243,FIPS_48243,jeff davis,TX
48271,FIPS_48271,kinney,TX
48371,FIPS_48371,pecos,TX
48377,FIPS_48377,presidio,TX
48389,FIPS_48389,reeves,TX
48399,FIPS_48399,runnels,TX
48413,FIPS_48413,schleicher,TX
48431,FIPS_48431,sterling,TX
48435,FIPS_48435,sutton,TX
48441,FIPS_48441,taylor,TX
48443,FIPS_48443,terrell,TX
48451,FIPS_48451,tom green,TX
48465,FIPS_48465,val verde,TX
48003,FIPS_48003,andrews,TX
48103,FIPS_48103,crane,TX
48135,FIPS_48135,ector,TX
48173,FIPS_48173,glasscock,TX
48301,FIPS_48301,loving,TX
48317,FIPS_48317,martin,TX
48329,FIPS_48329,midland,TX
48383,FIPS_48383,reagan,TX
48461,FIPS_48461,upton,TX
48475,FIPS_48475,ward,TX
48495,FIPS_48495,winkler,TX
48001,FIPS_48393_48001,anderson,TX
48005,FIPS_48005,angelina,TX
48009,FIPS_48009,archer,TX
48027,FIPS_48027,bell,TX
48035,FIPS_48035,bosque,TX
48049,FIPS_48049,brown,TX
48073,FIPS_48073,cherokee,TX
48077,FIPS_48077,clay,TX
48085,FIPS_48085,collin,TX
48093,FIPS_48093,comanche,TX
48097,FIPS_48097,cooke,TX
48099,FIPS_48099,coryell,TX
48113,FIPS_48113,dallas,TX
48119,FIPS_48119,delta,TX
48121,FIPS_48121,denton,TX
48133,FIPS_48133,eastland,TX
48139,FIPS_48139,ellis,TX
48143,FIPS_48143,erath,TX
48145,FIPS_48145,falls,TX
48147,FIPS_48147,fannin,TX
48159,FIPS_48159,franklin,TX
48161,FIPS_48161,freestone,TX
48181,FIPS_48181,grayson,TX
48193,FIPS_48193,hamilton,TX
48213,FIPS_48213,henderson,TX
48217,FIPS_48217,hill,TX
48221,FIPS_48221,hood,TX
48223,FIPS_48223,hopkins,TX
48225,FIPS_48225,houston,TX
48231,FIPS_48231,hunt,TX
48237,FIPS_48237,jack,TX
48251,FIPS_48251,johnson,TX
48257,FIPS_48257,kaufman,TX
48277,FIPS_48277,lamar,TX
48281,FIPS_48281,lampasas,TX
48289,FIPS_48289,leon,TX
48293,FIPS_48293,limestone,TX
48307,FIPS_48307,mcculloch,TX
48309,FIPS_48309,mclennan,TX
48313,FIPS_48313,madison,TX
48331,FIPS_48331,milam,TX
48333,FIPS_48333,mills,TX
48337,FIPS_48337,montague,TX
48349,FIPS_48349,navarro,TX
48363,FIPS_48363,palo pinto,TX
48367,FIPS_48367,parker,TX
48379,FIPS_48379,rains,TX
48387,FIPS_48387,red river,TX
48395,FIPS_48395,robertson,TX
48397,FIPS_48397,rockwall,TX
48401,FIPS_48401,rusk,TX
48411,FIPS_48411,san saba,TX
48417,FIPS_48417,shackelford,TX
48423,FIPS_48423,smith,TX
48425,FIPS_48425,somervell,TX
48429,FIPS_48429,stephens,TX
48439,FIPS_48439,tarrant,TX
48447,FIPS_48447,throckmorton,TX
48467,FIPS_48467,van zandt,TX
48485,FIPS_48485,wichita,TX
48497,FIPS_48497,wise,TX
48499,FIPS_48499,wood,TX
48503,FIPS_48503,young,TX
48015,FIPS_48015,austin,TX
48019,FIPS_48019,bandera,TX
48021,FIPS_48021,bastrop,TX
48031,FIPS_48031,blanco,TX
48041,FIPS_48041,brazos,TX
48051,FIPS_48051,burleson,TX
48053,FIPS_48053,burnet,TX
48055,FIPS_48055,caldwell,TX
48089,FIPS_48089,colorado,TX
48091,FIPS_48091,comal,TX
48123,FIPS_48123,dewitt,TX
48137,FIPS_48137,edwards,TX
48149,FIPS_48149,fayette,TX
48171,FIPS_48171,gillespie,TX
48177,FIPS_48177,gonzales,TX
48185,FIPS_48185,grimes,TX
48187,FIPS_48187,guadalupe,TX
48209,FIPS_48209,hays,TX
48259,FIPS_48259,kendall,TX
48265,FIPS_48265,kerr,TX
48267,FIPS_48267,kimble,TX
48285,FIPS_48285,lavaca,TX
48287,FIPS_48287,lee,TX
48299,FIPS_48299,llano,TX
48319,FIPS_48319,mason,TX
48327,FIPS_48327,menard,TX
48385,FIPS_48385,real,TX
48453,FIPS_48453,travis,TX
48471,FIPS_48471,walker,TX
48473,FIPS_48473,waller,TX
48477,FIPS_48477,washington,TX
48491,FIPS_48491,williamson,TX
48007,FIPS_48007,aransas,TX
48013,FIPS_48013,atascosa,TX
48025,FIPS_48025,bee,TX
48029,FIPS_48029,bexar,TX
48047,FIPS_48047,brooks,TX
48057,FIPS_48057,calhoun,TX
48061,FIPS_48061,cameron,TX
48127,FIPS_48127,dimmit,TX
48131,FIPS_48131,duval,TX
48163,FIPS_48163,frio,TX
48175,FIPS_48175,goliad,TX
48215,FIPS_48215,hidalgo,TX
48239,FIPS_48239,jackson,TX
48247,FIPS_48247,jim hogg,TX
48249,FIPS_48249,jim wells,TX
48255,FIPS_48255,karnes,TX
48261,FIPS_48261,kenedy,TX
48273,FIPS_48273,kleberg,TX
48283,FIPS_48283,la salle,TX
48297,FIPS_48297,live oak,TX
48311,FIPS_48311,mcmullen,TX
48321,FIPS_48321,matagorda,TX
48323,FIPS_48323,maverick,TX
48325,FIPS_48325,medina,TX
48355,FIPS_48355,nueces,TX
48391,FIPS_48391,refugio,TX
48409,FIPS_48409,san patricio,TX
48427,FIPS_48427,starr,TX
48463,FIPS_48463,uvalde,TX
48469,FIPS_48469,victoria,TX
48479,FIPS_48479,webb,TX
48481,FIPS_48481,wharton,TX
48489,FIPS_48489,willacy,TX
48493,FIPS_48493,wilson,TX
48505,FIPS_48505,zapata,TX
48507,FIPS_48507,zavala,TX
48071,FIPS_48071,chambers,TX
48199,FIPS_48199,hardin,TX
48241,FIPS_48241,jasper,TX
48245,FIPS_48245,jefferson,TX
48291,FIPS_48291,liberty,TX
48339,FIPS_48339,montgomery,TX
48347,FIPS_48347,nacogdoches,TX
48351,FIPS_48351,newton,TX
48361,FIPS_48361,orange,TX
48373,FIPS_48373,polk,TX
48403,FIPS_48403,sabine,TX
48405,FIPS_48405,san augustine,TX
48407,FIPS_48407,san jacinto,TX
48419,FIPS_48419,shelby,TX
48455,FIPS_48455,trinity,TX
48457,FIPS_48457,tyler,TX
48039,FIPS_48039,brazoria,TX
48157,FIPS_48157,fort bend,TX
48167,FIPS_48167,galveston,TX
48201,FIPS_48201,harris,TX
27013,FIPS_27013,blue earth,MN
27015,FIPS_27015,brown,MN
27033,FIPS_27033,cottonwood,MN
27043,FIPS_27043,faribault,MN
27045,FIPS_27045,fillmore,MN
27047,FIPS_27047,freeborn,MN
27055,FIPS_27055,houston,MN
27063,FIPS_27063,jackson,MN
27091,FIPS_27091,martin,MN
27099,FIPS_27099,mower,MN
27103,FIPS_27103,nicollet,MN
27161,FIPS_27161,waseca,MN
27165,FIPS_27165,watonwan,MN
19005,FIPS_19005,allamakee,IA
19013,FIPS_19013,black hawk,IA
19017,FIPS_19017,bremer,IA
19019,FIPS_19019,buchanan,IA
19023,FIPS_19023,butler,IA
19037,FIPS_19037,chickasaw,IA
19043,FIPS_19043,clayton,IA
19065,FIPS_19065,fayette,IA
19067,FIPS_19067,floyd,IA
19075,FIPS_19075,grundy,IA
19089,FIPS_19089,howard,IA
19131,FIPS_19131,mitchell,IA
19191,FIPS_19191,winneshiek,IA
19001,FIPS_19001,adair,IA
19003,FIPS_19003,adams,IA
19007,FIPS_19007,appanoose,IA
19011,FIPS_19011,benton,IA
19015,FIPS_19015,boone,IA
19029,FIPS_19029,cass,IA
19031,FIPS_19031,cedar,IA
19039,FIPS_19039,clarke,IA
19045,FIPS_19045,clinton,IA
19049,FIPS_19049,dallas,IA
19051,FIPS_19051,davis,IA
19053,FIPS_19053,decatur,IA
19055,FIPS_19055,delaware,IA
19057,FIPS_19057,des moines,IA
19061,FIPS_19061,dubuque,IA
19073,FIPS_19073,greene,IA
19077,FIPS_19077,guthrie,IA
19079,FIPS_19079,hamilton,IA
19083,FIPS_19083,hardin,IA
19087,FIPS_19087,henry,IA
19095,FIPS_19095,iowa,IA
19097,FIPS_19097,jackson,IA
19099,FIPS_19099,jasper,IA
19101,FIPS_19101,jefferson,IA
19103,FIPS_19103,johnson,IA
19105,FIPS_19105,jones,IA
19107,FIPS_19107,keokuk,IA
19111,FIPS_19111,lee,IA
19113,FIPS_19113,linn,IA
19115,FIPS_19115,louisa,IA
19117,FIPS_19117,lucas,IA
19121,FIPS_19121,madison,IA
19123,FIPS_19123,mahaska,IA
19125,FIPS_19125,marion,IA
19127,FIPS_19127,marshall,IA
19135,FIPS_19135,monroe,IA
19139,FIPS_19139,muscatine,IA
19153,FIPS_19153,polk,IA
19157,FIPS_19157,poweshiek,IA
19159,FIPS_19159,ringgold,IA
19163,FIPS_19163,scott,IA
19169,FIPS_19169,story,IA
19171,FIPS_19171,tama,IA
19175,FIPS_19175,union,IA
19177,FIPS_19177,van buren,IA
19179,FIPS_19179,wapello,IA
19181,FIPS_19181,warren,IA
19183,FIPS_19183,washington,IA
19185,FIPS_19185,wayne,IA
29001,FIPS_29001,adair,MO
29045,FIPS_29045,clark,MO
29103,FIPS_29103,knox,MO
29111,FIPS_29111,lewis,MO
29121,FIPS_29121,macon,MO
29127,FIPS_29127,marion,MO
29137,FIPS_29137,monroe,MO
29173,FIPS_29173,ralls,MO
29197,FIPS_29197,schuyler,MO
29199,FIPS_29199,scotland,MO
29205,FIPS_29205,shelby,MO
29007,FIPS_29007,audrain,MO
29019,FIPS_29019,boone,MO
29027,FIPS_29027,callaway,MO
29031,FIPS_29031,cape girardeau,MO
29051,FIPS_29051,cole,MO
29053,FIPS_29053,cooper,MO
29071,FIPS_29071,franklin,MO
29073,FIPS_29073,gasconade,MO
29089,FIPS_29089,howard,MO
29099,FIPS_29099,jefferson,MO
29113,FIPS_29113,lincoln,MO
29125,FIPS_29125,maries,MO
29131,FIPS_29131,miller,MO
29133,FIPS_29133,mississippi,MO
29135,FIPS_29135,moniteau,MO
29139,FIPS_29139,montgomery,MO
29141,FIPS_29141,morgan,MO
29151,FIPS_29151,osage,MO
29157,FIPS_29157,perry,MO
29163,FIPS_29163,pike,MO
29175,FIPS_29175,randolph,MO
29183,FIPS_29183,st. charles,MO
29186,FIPS_29186,ste. genevieve,MO
29187,FIPS_29187,st. francois,MO
29189,FIPS_29189,st. louis,MO
29201,FIPS_29201,scott,MO
29219,FIPS_29219,warren,MO
29510,FIPS_29510,st. louis city,MO
29017,FIPS_29017,bollinger,MO
29055,FIPS_29055,crawford,MO
29093,FIPS_29093,iron,MO
29123,FIPS_29123,madison,MO
29161,FIPS_29161,phelps,MO
29169,FIPS_29169,pulaski,MO
29179,FIPS_29179,reynolds,MO
29221,FIPS_29221,washington,MO
26003,FIPS_26003,alger,MI
26013,FIPS_26013,baraga,MI
26041,FIPS_26041,delta,MI
26043,FIPS_26043,dickinson,MI
26053,FIPS_26053,gogebic,MI
26061,FIPS_26061,houghton,MI
26071,FIPS_26071,iron,MI
26083,FIPS_26083,keweenaw,MI
26103,FIPS_26103,marquette,MI
26109,FIPS_26109,menominee,MI
26131,FIPS_26131,ontonagon,MI
55009,FIPS_55009,brown,WI
55029,FIPS_55029,door,WI
55037,FIPS_55037,florence,WI
55041,FIPS_55041,forest,WI
55061,FIPS_55061,kewaunee,WI
55067,FIPS_55067,langlade,WI
55069,FIPS_55069,lincoln,WI
55071,FIPS_55071,manitowoc,WI
55073,FIPS_55073,marathon,WI
55075,FIPS_55075,marinette,WI
55083,FIPS_55083,oconto,WI
55085,FIPS_55085,oneida,WI
55097,FIPS_55097,portage,WI
55125,FIPS_55125,vilas,WI
55001,FIPS_55001,adams,WI
55015,FIPS_55015,calumet,WI
55021,FIPS_55021,columbia,WI
55027,FIPS_55027,dodge,WI
55039,FIPS_55039,fond du lac,WI
55047,FIPS_55047,green lake,WI
55057,FIPS_55057,juneau,WI
55077,FIPS_55077,marquette,WI
55078,FIPS_55078,menominee,WI
55087,FIPS_55087,outagamie,WI
55115,FIPS_55115,shawano,WI
55135,FIPS_55135,waupaca,WI
55137,FIPS_55137,waushara,WI
55139,FIPS_55139,winnebago,WI
55141,FIPS_55141,wood,WI
55023,FIPS_55023,crawford,WI
55043,FIPS_55043,grant,WI
55049,FIPS_55049,iowa,WI
55053,FIPS_55053,jackson,WI
55065,FIPS_55065,lafayette,WI
55081,FIPS_55081,monroe,WI
55103,FIPS_55103,richland,WI
55111,FIPS_55111,sauk,WI
55123,FIPS_55123,vernon,WI
55025,FIPS_55025,dane,WI
55045,FIPS_55045,green,WI
55105,FIPS_55105,rock,WI
55055,FIPS_55055,jefferson,WI
55059,FIPS_55059,kenosha,WI
55079,FIPS_55079,milwaukee,WI
55089,FIPS_55089,ozaukee,WI
55101,FIPS_55101,racine,WI
55117,FIPS_55117,sheboygan,WI
55127,FIPS_55127,walworth,WI
55131,FIPS_55131,washington,WI
55133,FIPS_55133,waukesha,WI
17007,FIPS_17007,boone,IL
17015,FIPS_17015,carroll,IL
17031,FIPS_17031,cook,IL
17037,FIPS_17037,dekalb,IL
17043,FIPS_17043,dupage,IL
17063,FIPS_17063,grundy,IL
17085,FIPS_17085,jo daviess,IL
17089,FIPS_17089,kane,IL
17091,FIPS_17091,kankakee,IL
17093,FIPS_17093,kendall,IL
17097,FIPS_17097,lake,IL
17099,FIPS_17099,la salle,IL
17103,FIPS_17103,lee,IL
17105,FIPS_17105,livingston,IL
17111,FIPS_17111,mchenry,IL
